ID,AÑO,NOMB_PROY,ETAP_PROY,JEFE_PROY,INST_PROY,CAMPAÑA,ZONA,ESTACION,VARIABLE,UNIDAD,VALOR,ESTACION_DEL_ANIO,COD_REGION
9,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Estuario,17,AMBI,nan,1.8,INV,X
10,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Estuario,21,AMBI,nan,3.106,INV,X
11,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Reloncavi,3,AMBI,nan,1.891,INV,X
12,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Reloncavi,4,AMBI,nan,1.114,INV,X
13,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Reloncavi,5,AMBI,nan,1.781,INV,X
14,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Reloncavi,7,AMBI,nan,1.723,INV,X
15,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Reloncavi,13,AMBI,nan,0.715,INV,X
16,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Reloncavi,15,AMBI,nan,2.684,INV,X
17,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Reloncavi,17,AMBI,nan,3,INV,X
18,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Reloncavi,19,AMBI,nan,2.536,INV,X
19,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Reloncavi,21,AMBI,nan,1.918,INV,X
20,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Reloncavi,25,AMBI,nan,2.64,INV,X
21,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Calbuco,1,AMBI,nan,2.919,INV,X
22,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Calbuco,2,AMBI,nan,3.362,INV,X
23,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Calbuco,8,AMBI,nan,2.511,INV,X
24,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Calbuco,16,AMBI,nan,1.148,INV,X
25,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Calbuco,22,AMBI,nan,2.006,INV,X
26,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Calbuco,26,AMBI,nan,3.118,INV,X
27,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Calbuco,27,AMBI,nan,1.989,INV,X
28,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Calbuco,30,AMBI,nan,3.317,INV,X
29,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Maullin,5,AMBI,nan,0.475,INV,X
30,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Maullin,7,AMBI,nan,0.5,INV,X
31,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Maullin,8,AMBI,nan,0.687,INV,X
32,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Maullin,9,AMBI,nan,1.331,INV,X
33,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Maullin,10,AMBI,nan,0.15,INV,X
34,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Ancud,2,AMBI,nan,2.148,INV,X
35,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Ancud,3,AMBI,nan,1.473,INV,X
36,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Ancud,4,AMBI,nan,2.523,INV,X
37,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Ancud,11,AMBI,nan,1.181,INV,X
38,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Chacao,2,AMBI,nan,1.153,INV,X
39,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Chacao,6,AMBI,nan,2.108,INV,X
40,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Chacao,12,AMBI,nan,1.451,INV,X
41,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Chacao,14,AMBI,nan,1.371,INV,X
42,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Butachauques,1,AMBI,nan,1.986,INV,X
43,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Butachauques,3,AMBI,nan,2.519,INV,X
44,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Butachauques,7,AMBI,nan,1.362,INV,X
45,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Butachauques,10,AMBI,nan,2.235,INV,X
46,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Butachauques,12,AMBI,nan,3.107,INV,X
47,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Butachauques,14,AMBI,nan,3.821,INV,X
48,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Chaulinec,3,AMBI,nan,1.375,INV,X
49,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Chaulinec,4,AMBI,nan,2.343,INV,X
50,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Chaulinec,7,AMBI,nan,1.051,INV,X
51,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Chaulinec,10,AMBI,nan,1.548,INV,X
52,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Chaulinec,13,AMBI,nan,2.019,INV,X
53,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Tenaun,2,AMBI,nan,1.882,INV,X
54,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Tenaun,3,AMBI,nan,1.863,INV,X
55,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Tenaun,6,AMBI,nan,2.4,INV,X
56,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Tenaun,9,AMBI,nan,2.804,INV,X
57,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Chiloe central,1,AMBI,nan,2.326,INV,X
58,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Chiloe central,4,AMBI,nan,3.288,INV,X
59,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Chiloe central,6,AMBI,nan,4.008,INV,X
60,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Chiloe central,7,AMBI,nan,3.291,INV,X
61,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Chiloe central,11,AMBI,nan,2.964,INV,X
62,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Chiloe central,12,AMBI,nan,2.196,INV,X
63,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Desertores,1,AMBI,nan,1.654,INV,X
64,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Desertores,3,AMBI,nan,1.545,INV,X
65,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Desertores,6,AMBI,nan,0.913,INV,X
66,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Quellon,6,AMBI,nan,2.027,INV,X
67,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Quellon,8,AMBI,nan,3.646,INV,X
68,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Quellon,11,AMBI,nan,3.542,INV,X
69,2018,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental_MACROF,Quellon,12,AMBI,nan,2.281,INV,X
