ID,NOMB_PROY,ETAP_PROY,JEFE_PROY,INST_PROY,CAMPAÑA,ZONA,ESTACION,LATITUD,LONGITUD,Fecha,Hora Muestreo,VARIABLE,VALOR,FECHA_MUESTREO,COD_REGION
92,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Guaitecas,1,442931.1,740942.8,2019-06-14,15:12:00,REDOX EHNHE,450.3666666666666,14/06/2019 15:12:00,XI
93,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Guaitecas,2,442654.0,740814.0,2019-06-14,13:40:00,REDOX EHNHE,454.93333333333334,14/06/2019 13:40:00,XI
94,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Guaitecas,4,441418.4,741320.7,2019-06-14,11:34:00,REDOX EHNHE,476.9666666666667,14/06/2019 11:34:00,XI
95,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Guaitecas,6,440832.8,740222.8,2019-06-14,10:10:00,REDOX EHNHE,522.7,14/06/2019 10:10:00,XI
96,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Guaitecas,7,440453.4,735253.7,2019-06-14,08:50:00,REDOX EHNHE,583.5333333333334,14/06/2019 08:50:00,XI
97,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Guaitecas,8,435456.5,735432.1,2019-06-13,09:54:00,REDOX EHNHE,493.2,13/06/2019 09:54:00,XI
98,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Guaitecas,9,435329.1,735219.9,2019-06-13,08:55:00,REDOX EHNHE,487.5,13/06/2019 08:55:00,XI
99,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Guaitecas,10,435638.0,734800.0,2019-06-13,10:53:00,REDOX EHNHE,456.26666666666665,13/06/2019 10:53:00,XI
100,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Guaitecas,12,440031.4,734511.0,2019-06-13,00:00:00,REDOX EHNHE,387.26666666666665,13/06/2019 00:00:00,XI
101,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Guaitecas,17,441715.5,734639.1,2019-06-13,15:50:00,REDOX EHNHE,418,13/06/2019 15:50:00,XI
102,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Moraleda,2,451131.2,735840.6,2019-06-15,17:17:00,REDOX EHNHE,364.9666666666667,15/06/2019 17:17:00,XI
103,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Moraleda,4,450957.9,740833.4,2019-06-15,16:20:00,REDOX EHNHE,426.8,15/06/2019 16:20:00,XI
104,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Moraleda,5,450801.8,741520.1,2019-06-15,14:55:00,REDOX EHNHE,352.2,15/06/2019 14:55:00,XI
105,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Moraleda,12,444145.4,735257.1,2019-06-15,09:55:00,REDOX EHNHE,201.6,15/06/2019 09:55:00,XI
106,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Moraleda,13,443935.6,735252.9,2019-06-15,09:00:00,REDOX EHNHE,284.7,15/06/2019 09:00:00,XI
107,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Moraleda,14,443608.6,740025.9,2019-06-14,17:22:00,REDOX EHNHE,464.3333333333333,14/06/2019 17:22:00,XI
108,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Moraleda,16,443308.8,740650.1,2019-06-14,16:20:00,REDOX EHNHE,391.73333333333335,14/06/2019 16:20:00,XI
109,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Moraleda,17,440830.9,733501.0,2019-06-13,14:00:00,REDOX EHNHE,504.8333333333333,13/06/2019 14:00:00,XI
110,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Moraleda,19,434430.9,730056.5,2019-05-19,00:00:00,REDOX EHNHE,437.59999999999997,19/05/2019 00:00:00,XI
111,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Moraleda,25,440204.1,731205.2,2019-05-19,00:00:00,REDOX EHNHE,222.0333333333333,19/05/2019 00:00:00,XI
112,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Moraleda,31,442248.0,730431.7,2019-06-25,16:02:00,REDOX EHNHE,550.7333333333333,25/06/2019 16:02:00,XI
113,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Moraleda,32,450149.0,732702.0,2019-06-24,10:30:00,REDOX EHNHE,465.23333333333335,24/06/2019 10:30:00,XI
114,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Puyuhuapi,5,443139.8,724117.0,2019-06-25,11:45:00,REDOX EHNHE,447.0333333333333,25/06/2019 11:45:00,XI
115,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Puyuhuapi,7,443955.1,725020.8,2019-06-25,09:06:00,REDOX EHNHE,458.06666666666666,25/06/2019 09:06:00,XI
116,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Puyuhuapi,8,444209.3,724807.1,2019-06-25,08:25:00,REDOX EHNHE,623.9333333333333,25/06/2019 08:25:00,XI
117,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Puyuhuapi,10,444937.8,725757.3,2019-06-24,15:17:00,REDOX EHNHE,401.3999999999999,24/06/2019 15:17:00,XI
118,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Puyuhuapi,12,445441.9,730811.9,2019-06-24,14:05:00,REDOX EHNHE,224.30000000000004,24/06/2019 14:05:00,XI
119,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Aysen,1,452639.7,730033.3,2019-06-18,10:38:00,REDOX EHNHE,83.5,18/06/2019 10:38:00,XI
120,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Aysen,3,451953.0,732236.0,2019-06-18,13:15:00,REDOX EHNHE,294.26666666666665,18/06/2019 13:15:00,XI
121,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Aysen,5,452421.9,733225.0,2019-06-17,15:52:00,REDOX EHNHE,434.1666666666667,17/06/2019 15:52:00,XI
122,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Aysen,6,453734.9,733550.9,2019-06-17,11:55:00,REDOX EHNHE,514.7333333333332,17/06/2019 11:55:00,XI
123,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Aysen,7,454508.5,733655.3,2019-06-17,08:55:00,REDOX EHNHE,404.90000000000003,17/06/2019 08:55:00,XI
124,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Aysen,10,455717.6,733619.7,2019-06-19,14:50:00,REDOX EHNHE,386.9666666666667,19/06/2019 14:50:00,XI
125,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Aysen,11,460134.6,733917.0,2019-06-19,15:39:00,REDOX EHNHE,395.6666666666667,19/06/2019 15:39:00,XI
126,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Aysen,13,461329.4,734345.5,2019-06-20,08:44:00,REDOX EHNHE,572.7,20/06/2019 08:44:00,XI
127,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Aysen,18,460557.7,735202.9,2019-06-21,14:01:00,REDOX EHNHE,567.8000000000001,21/06/2019 14:01:00,XI
128,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Aysen,19,460107.9,735645.7,2019-06-21,15:00:00,REDOX EHNHE,512.9666666666666,21/06/2019 15:00:00,XI
129,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Aysen,24,454429.7,740423.3,2019-06-16,15:20:00,REDOX EHNHE,496.09999999999997,16/06/2019 15:20:00,XI
130,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Aysen,25,454137.5,741704.6,2019-06-16,13:30:00,REDOX EHNHE,65.36666666666666,16/06/2019 13:30:00,XI
131,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Aysen,28,453351.4,741310.2,2019-06-16,11:55:00,REDOX EHNHE,376.6666666666667,16/06/2019 11:55:00,XI
132,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Aysen,30,452356.0,741521.0,2019-06-16,10:20:00,REDOX EHNHE,576.1,16/06/2019 10:20:00,XI
133,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Aysen,34,451659.5,734350.5,2019-06-23,11:00:00,REDOX EHNHE,284.1666666666667,23/06/2019 11:00:00,XI
134,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Coquimbo,1,300839.9,712256.3,2019-04-15,00:00:00,REDOX EHNHE,325.26666666666665,15/04/2019 00:00:00,IV
135,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Coquimbo,4,301121.0,712525.0,2019-04-15,00:00:00,REDOX EHNHE,116.23333333333333,15/04/2019 00:00:00,IV
136,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Coquimbo,5,301046.7,712617.5,2019-04-15,00:00:00,REDOX EHNHE,297.8,15/04/2019 00:00:00,IV
137,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Coquimbo,7,301455.9,712925.2,2019-04-15,00:00:00,REDOX EHNHE,301.73333333333335,15/04/2019 00:00:00,IV
138,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Coquimbo,9,301620.2,713032.0,2019-04-15,00:00:00,REDOX EHNHE,198.79999999999998,15/04/2019 00:00:00,IV
139,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Coquimbo,10,301612.8,713138.8,2019-04-15,00:00:00,REDOX EHNHE,83.43333333333334,15/04/2019 00:00:00,IV
140,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Coquimbo,13,301637.0,713306.7,2019-04-15,00:00:00,REDOX EHNHE,274.5,15/04/2019 00:00:00,IV
141,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Atacama,2,270625.2,705153.6,2019-04-11,00:00:00,REDOX EHNHE,294.6666666666667,11/04/2019 00:00:00,III
142,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Atacama,3,270705.4,705140.1,2019-04-11,00:00:00,REDOX EHNHE,154.5666666666667,11/04/2019 00:00:00,III
143,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Atacama,6,270657.6,705223.1,2019-04-11,00:00:00,REDOX EHNHE,274.6666666666667,11/04/2019 00:00:00,III
144,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Atacama,7,270740.8,705230.3,2019-04-11,00:00:00,REDOX EHNHE,5.699999999999998,11/04/2019 00:00:00,III
145,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Atacama,10,270730.7,705259.8,2019-04-11,00:00:00,REDOX EHNHE,199.76666666666668,11/04/2019 00:00:00,III
146,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Atacama,14,270756.6,705332.6,2019-04-11,00:00:00,REDOX EHNHE,-3.066666666666672,11/04/2019 00:00:00,III
