ID,NOMB_PROY,ETAP_PROY,JEFE_PROY,INST_PROY,ZONA,ESTACION,LATITUD,LONGITUD,VARIABLE,VALOR,FECHA_MUESTREO,COD_REGION
109,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Moraleda,19,434430.9,730056.5,REDOX EHNHE,459.29999999999995,19/10/2022 16:55:00,XI
110,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Moraleda,25,440204.1,731205.2,REDOX EHNHE,595.4,12/10/2022 11:06:00,XI
111,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Moraleda,31,442248.0,730431.7,REDOX EHNHE,521.3666666666667,10/10/2022 15:40:00,XI
112,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Moraleda,32,450149.0,732702.0,REDOX EHNHE,428.4333333333334,08/10/2022 17:25:00,XI
113,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Puyuhuapi,5,443139.8,724117.0,REDOX EHNHE,508.3666666666666,10/10/2022 11:06:00,XI
114,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Puyuhuapi,7,443955.1,725020.8,REDOX EHNHE,534.5666666666667,10/10/2022 08:16:00,XI
115,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Puyuhuapi,8,444209.3,724807.1,REDOX EHNHE,410.3666666666666,09/10/2022 17:37:00,XI
116,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Puyuhuapi,10,444937.8,725757.3,REDOX EHNHE,524.3666666666667,09/10/2022 12:15:00,XI
117,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Puyuhuapi,12,445441.9,730811.9,REDOX EHNHE,329.7333333333333,09/10/2022 11:00:00,XI
118,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Aysen,1,452639.7,730033.3,REDOX EHNHE,411.73333333333335,04/10/2022 16:09:00,XI
119,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Aysen,3,451953.0,732236.0,REDOX EHNHE,539.1666666666667,06/10/2022 12:26:00,XI
120,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Aysen,5,452421.9,733225.0,REDOX EHNHE,387.8,02/10/2022 16:58:00,XI
121,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Aysen,6,453734.9,733550.9,REDOX EHNHE,571.1666666666666,02/10/2022 14:12:00,XI
122,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Aysen,7,454508.5,733655.3,REDOX EHNHE,409.96666666666664,02/10/2022 12:50:00,XI
123,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Aysen,10,455717.6,733619.7,REDOX EHNHE,554.4666666666667,02/10/2022 12:15:00,XI
125,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Aysen,13,461329.4,734345.5,REDOX EHNHE,605.6333333333333,30/09/2022 15:24:00,XI
126,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Aysen,18,460557.7,735202.9,REDOX EHNHE,538.1999999999999,30/09/2022 14:10:00,XI
127,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Aysen,19,460107.9,735645.7,REDOX EHNHE,620.4333333333333,30/09/2022 12:40:00,XI
128,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Aysen,24,454429.7,740423.3,REDOX EHNHE,556.8333333333334,30/09/2022 08:50:00,XI
129,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Aysen,25,454137.5,741704.6,REDOX EHNHE,61,29/09/2022 18:25:00,XI
130,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Aysen,28,453351.4,741310.2,REDOX EHNHE,128.5,29/09/2022 15:55:00,XI
131,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Aysen,30,452356.0,741521.0,REDOX EHNHE,-175.56666666666663,29/09/2022 14:30:00,XI
132,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Aysen,34,451659.5,734350.5,REDOX EHNHE,618.6666666666666,06/10/2022 13:37:00,XI
133,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Natales,2,513604.7,724301.6,REDOX EHNHE,220.29999999999998,11/01/2023 09:25:00,XII
134,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Natales,3,514018.2,723753.1,REDOX EHNHE,-19.799999999999994,11/01/2023 10:13:00,XII
135,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Natales,5,514929.7,723739.8,REDOX EHNHE,77.53333333333335,10/01/2023 13:05:00,XII
136,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Natales,9,514601.6,725405.0,REDOX EHNHE,390.1666666666667,19/01/2023 10:52:00,XII
137,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Natales,10,520357.8,725602.0,REDOX EHNHE,243.23333333333335,18/01/2023 11:46:00,XII
138,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Natales,11,521159.7,725703.6,REDOX EHNHE,106.96666666666665,18/01/2023 14:11:00,XII
139,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Natales,13,521310.4,725226.1,REDOX EHNHE,320.43333333333334,18/01/2023 14:45:00,XII
140,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Natales,14,520439.3,723937.6,REDOX EHNHE,66.46666666666667,10/01/2023 10:18:00,XII
1,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Estuario,1,412614.9,721747.9,SULFUROS,3.2133236106109777,27/10/2022 14:47:00,X
2,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Estuario,2,412807.3,721843.5,SULFUROS,8.455679500616345,27/10/2022 14:20:00,X
3,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Estuario,3,412945.4,721845.5,SULFUROS,51.11458631336757,27/10/2022 13:52:00,X
7,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Estuario,8,413533.0,722110.7,SULFUROS,6.73135276893671,27/10/2022 10:46:00,X
8,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Estuario,12,413938.3,722058.9,SULFUROS,7.5659038366775055,27/10/2022 10:05:00,X
10,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Estuario,21,414330.8,723048.5,SULFUROS,10.273004171322393,27/10/2022 08:19:00,X
15,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Reloncavi,13,412948.4,725730.9,SULFUROS,13.220178706360441,09/08/2022 08:35:00,X
16,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Reloncavi,15,413105.3,724724.2,SULFUROS,0.4843581540028674,26/10/2022 11:14:00,X
17,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Reloncavi,17,413450.6,724336.9,SULFUROS,1.4323857411486485,26/10/2022 12:00:00,X
18,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Reloncavi,19,413707.8,724152.2,SULFUROS,1.1845226103236839,26/10/2022 18:01:00,X
19,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Reloncavi,21,413751.5,724023.2,SULFUROS,3.3690193199285665,26/10/2022 18:17:00,X
21,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Calbuco,1,414442.2,730610.3,SULFUROS,12.48165661557235,10/08/2022 08:20:00,X
22,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Calbuco,2,414630.1,730505.2,SULFUROS,22.54064365082655,10/08/2022 10:17:00,X
23,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Calbuco,8,414314.7,730933.2,SULFUROS,57.68200084052372,10/08/2022 09:20:00,X
24,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Calbuco,16,414822.6,731018.3,SULFUROS,0.6648285639153508,09/08/2022 14:40:00,X
26,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Calbuco,26,415016.4,730447.2,SULFUROS,98.47212209742399,10/08/2022 11:30:00,X
27,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Calbuco,27,414959.8,730629.1,SULFUROS,15.81630223895065,10/08/2022 13:11:00,X
28,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Calbuco,30,415019.0,730822.5,SULFUROS,1.989467316683431e-05,10/08/2022 14:30:00,X
31,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Chacao,12,415217.3,733107.9,SULFUROS,2.704021557815597,10/08/2022 17:07:00,X
32,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Chacao,14,415115.7,732851.2,SULFUROS,1.5982519105091723e-06,10/08/2022 16:40:00,X
34,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Butachauques,3,421702.6,731506.7,SULFUROS,0.7766666666666667,12/08/2022 09:15:00,X
36,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Butachauques,10,421645.3,732049.7,SULFUROS,10.096666666666666,12/08/2022 10:40:00,X
39,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Butachauques,14,420929.5,732804.6,SULFUROS,20.71,11/08/2022 13:00:00,X
43,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Chaulinec,10,422429.1,731921.4,SULFUROS,0,12/08/2022 14:25:00,X
47,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Tenaun,6,422215.1,733731.1,SULFUROS,64.30197772593804,14/08/2022 10:59:00,X
50,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Chiloe central,1,423046.9,734515.6,SULFUROS,0.016666666666666666,16/08/2022 16:08:00,X
51,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Chiloe central,4,423259.2,734015.8,SULFUROS,0.016666666666666666,16/08/2022 13:39:00,X
52,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Chiloe central,6,423209.3,733613.2,SULFUROS,2.973333333333333,16/08/2022 13:20:00,X
53,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Chiloe central,7,423029.3,733611.3,SULFUROS,0.61,14/08/2022 12:35:00,X
54,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Chiloe central,11,422833.3,733241.1,SULFUROS,8.273333333333333,14/08/2022 13:32:00,X
55,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Chiloe central,12,423059.3,732821.5,SULFUROS,0.25666666666666665,14/08/2022 14:30:00,X
58,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Desertores,1,424703.0,725635.9,SULFUROS,20.05434977810866,21/10/2022 13:20:00,X
59,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Desertores,2,424756.1,725723.7,SULFUROS,1.0202702052216324,21/10/2022 14:09:00,X
60,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Desertores,3,424536.0,725951.7,SULFUROS,1.1797559214419855,21/10/2022 14:42:00,X
62,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Quellon,6,431143.2,733811.2,SULFUROS,33.876666666666665,20/08/2022 11:12:00,X
63,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Quellon,8,430739.5,734328.6,SULFUROS,83.39,20/08/2022 10:26:00,X
