ID,AÑO,NOMB_PROY,ETAP_PROY,JEFE_PROY,INST_PROY,CAMPAÑA,ZONA,ESTACION,VARIABLE,UNIDAD,VALOR,ESTACION_DEL_ANIO,COD_REGION
110,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Moraleda,19,BIOMASA TOTAL,g/m2,1.385,VER,XI
111,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Moraleda,31,BIOMASA TOTAL,g/m2,3.109,VER,XI
112,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Moraleda,32,BIOMASA TOTAL,g/m2,9.328,VER,XI
113,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Puyuhuapi,7,BIOMASA TOTAL,g/m2,0.328,VER,XI
114,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Puyuhuapi,8,BIOMASA TOTAL,g/m2,3.9979999999999998,VER,XI
115,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Puyuhuapi,10,BIOMASA TOTAL,g/m2,0.748,VER,XI
116,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Puyuhuapi,12,BIOMASA TOTAL,g/m2,2.887,VER,XI
117,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Aysen,1,BIOMASA TOTAL,g/m2,2.641,VER,XI
118,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Aysen,3,BIOMASA TOTAL,g/m2,7.462,VER,XI
119,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Aysen,6,BIOMASA TOTAL,g/m2,0.7639999999999999,VER,XI
120,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Aysen,7,BIOMASA TOTAL,g/m2,3.1430000000000002,VER,XI
121,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Aysen,10,BIOMASA TOTAL,g/m2,0.9470000000000001,VER,XI
122,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Aysen,11,BIOMASA TOTAL,g/m2,0.7539999999999999,VER,XI
123,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Aysen,13,BIOMASA TOTAL,g/m2,,VER,XI
124,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Aysen,18,BIOMASA TOTAL,g/m2,4.077999999999999,VER,XI
125,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Aysen,19,BIOMASA TOTAL,g/m2,2.3289999999999997,VER,XI
126,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Aysen,24,BIOMASA TOTAL,g/m2,1.0299999999999998,VER,XI
127,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Aysen,25,BIOMASA TOTAL,g/m2,0.43499999999999994,VER,XI
128,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Aysen,28,BIOMASA TOTAL,g/m2,0.13599999999999998,VER,XI
129,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Aysen,30,BIOMASA TOTAL,g/m2,0.6569999999999999,VER,XI
130,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Aysen,34,BIOMASA TOTAL,g/m2,0.8699999999999999,VER,XI
131,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Coquimbo,4,BIOMASA TOTAL,g/m2,8.572999999999999,VER,IV
132,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Coquimbo,5,BIOMASA TOTAL,g/m2,15.447,VER,IV
133,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Coquimbo,7,BIOMASA TOTAL,g/m2,8.26,VER,IV
134,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Coquimbo,9,BIOMASA TOTAL,g/m2,2.127,VER,IV
135,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Coquimbo,10,BIOMASA TOTAL,g/m2,8.988999999999999,VER,IV
136,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Coquimbo,13,BIOMASA TOTAL,g/m2,8.465,VER,IV
137,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Atacama,2,BIOMASA TOTAL,g/m2,16.055,VER,III
138,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Atacama,3,BIOMASA TOTAL,g/m2,29.057,VER,III
139,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Atacama,6,BIOMASA TOTAL,g/m2,8.999,VER,III
140,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Atacama,7,BIOMASA TOTAL,g/m2,1.622,VER,III
141,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Atacama,10,BIOMASA TOTAL,g/m2,4.736,VER,III
142,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Atacama,14,BIOMASA TOTAL,g/m2,3.0420000000000003,VER,III
143,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Pto. Natales,2,BIOMASA TOTAL,g/m2,0.8359999999999999,VER,XII
144,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Pto. Natales,3,BIOMASA TOTAL,g/m2,0.23199999999999998,VER,XII
145,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Pto. Natales,5,BIOMASA TOTAL,g/m2,0.057999999999999996,VER,XII
146,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Pto. Natales,9,BIOMASA TOTAL,g/m2,0.239,VER,XII
147,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Pto. Natales,10,BIOMASA TOTAL,g/m2,0.4179999999999999,VER,XII
148,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Pto. Natales,13,BIOMASA TOTAL,g/m2,0.145,VER,XII
149,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Pto. Natales,14,BIOMASA TOTAL,g/m2,1.31,VER,XII
150,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Bio-Bio,4,BIOMASA TOTAL,g/m2,0.9299999999999999,VER,VIII
151,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Bio-Bio,5,BIOMASA TOTAL,g/m2,23.249,VER,VIII
152,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Bio-Bio,8,BIOMASA TOTAL,g/m2,33.291,VER,VIII
153,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Bio-Bio,9,BIOMASA TOTAL,g/m2,0.8749999999999999,VER,VIII
154,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Bio-Bio,11,BIOMASA TOTAL,g/m2,2.46,VER,VIII
155,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Bio-Bio,14,BIOMASA TOTAL,g/m2,6.027,VER,VIII
156,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Bio-Bio,15,BIOMASA TOTAL,g/m2,42.57399999999999,VER,VIII
157,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Bio-Bio,19,BIOMASA TOTAL,g/m2,42.57399999999999,VER,VIII
158,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Valdivia,1,BIOMASA TOTAL,g/m2,0.719,VER,XIV
159,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Valdivia,2,BIOMASA TOTAL,g/m2,1.522,VER,XIV
160,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Valdivia,3,BIOMASA TOTAL,g/m2,0.04,VER,XIV
161,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Valdivia,4,BIOMASA TOTAL,g/m2,0.128,VER,XIV
162,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Valdivia,6,BIOMASA TOTAL,g/m2,0.68,VER,XIV
163,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Valdivia,9,BIOMASA TOTAL,g/m2,0.082,VER,XIV
164,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Valdivia,11,BIOMASA TOTAL,g/m2,7.015,VER,XIV
165,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Valdivia,15,BIOMASA TOTAL,g/m2,0.11299999999999999,VER,XIV
1,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Estuario,1,DISIDAD DE SHANNON,nan,1.131,INV,X
2,2017,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2017-2018,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,GASTÓN VIDAL,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2017.Proy.SeguimientoAmbiental_MACROF,Estuario,2,DISIDAD DE SHANNON,nan,1.492,INV,X
